Filename,URL
JC-201509-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201509-citibike-tripdata.csv.zip
JC-201510-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201510-citibike-tripdata.csv.zip
JC-201511-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201511-citibike-tripdata.csv.zip
JC-201512-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201512-citibike-tripdata.csv.zip
JC-201601-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201601-citibike-tripdata.csv.zip
JC-201602-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201602-citibike-tripdata.csv.zip
JC-201603-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201603-citibike-tripdata.csv.zip
JC-201604-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201604-citibike-tripdata.csv.zip
JC-201605-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201605-citibike-tripdata.csv.zip
JC-201606-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201606-citibike-tripdata.csv.zip
JC-201607-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201607-citibike-tripdata.csv.zip
JC-201608-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201608-citibike-tripdata.csv.zip
JC-201609-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201609-citibike-tripdata.csv.zip
JC-201610-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201610-citibike-tripdata.csv.zip
JC-201611-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201611-citibike-tripdata.csv.zip
JC-201612-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201612-citibike-tripdata.csv.zip
JC-201701-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201701-citibike-tripdata.csv.zip
JC-201702-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201702-citibike-tripdata.csv.zip
JC-201703-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201703-citibike-tripdata.csv.zip
JC-201704-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201704-citibike-tripdata.csv.zip
JC-201705-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201705-citibike-tripdata.csv.zip
JC-201706-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201706-citibike-tripdata.csv.zip
JC-201707-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201707-citibike-tripdata.csv.zip
JC-201708 citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201708 citibike-tripdata.csv.zip
JC-201709-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201709-citibike-tripdata.csv.zip
JC-201710-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201710-citibike-tripdata.csv.zip
JC-201711-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201711-citibike-tripdata.csv.zip
JC-201712-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201712-citibike-tripdata.csv.zip
JC-201801-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201801-citibike-tripdata.csv.zip
JC-201802-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201802-citibike-tripdata.csv.zip
JC-201803-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201803-citibike-tripdata.csv.zip
JC-201804-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201804-citibike-tripdata.csv.zip
JC-201805-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201805-citibike-tripdata.csv.zip
JC-201806-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201806-citibike-tripdata.csv.zip
JC-201807-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201807-citibike-tripdata.csv.zip
JC-201808-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201808-citibike-tripdata.csv.zip
JC-201809-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201809-citibike-tripdata.csv.zip
JC-201810-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201810-citibike-tripdata.csv.zip
JC-201811-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201811-citibike-tripdata.csv.zip
JC-201812-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201812-citibike-tripdata.csv.zip
JC-201901-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201901-citibike-tripdata.csv.zip
JC-201902-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201902-citibike-tripdata.csv.zip
JC-201903-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201903-citibike-tripdata.csv.zip
JC-201904-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201904-citibike-tripdata.csv.zip
JC-201905-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201905-citibike-tripdata.csv.zip
JC-201906-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201906-citibike-tripdata.csv.zip
JC-201907-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201907-citibike-tripdata.csv.zip
JC-201908-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201908-citibike-tripdata.csv.zip
JC-201909-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201909-citibike-tripdata.csv.zip
JC-201910-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201910-citibike-tripdata.csv.zip
JC-201911-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201911-citibike-tripdata.csv.zip
JC-201912-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-201912-citibike-tripdata.csv.zip
JC-202001-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202001-citibike-tripdata.csv.zip
JC-202002-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202002-citibike-tripdata.csv.zip
JC-202003-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202003-citibike-tripdata.csv.zip
JC-202004-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202004-citibike-tripdata.csv.zip
JC-202005-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202005-citibike-tripdata.csv.zip
JC-202006-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202006-citibike-tripdata.csv.zip
JC-202007-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202007-citibike-tripdata.csv.zip
JC-202008-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202008-citibike-tripdata.csv.zip
JC-202009-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202009-citibike-tripdata.csv.zip
JC-202010-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202010-citibike-tripdata.csv.zip
JC-202011-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202011-citibike-tripdata.csv.zip
JC-202012-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202012-citibike-tripdata.csv.zip
JC-202101-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202101-citibike-tripdata.csv.zip
JC-202102-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202102-citibike-tripdata.csv.zip
JC-202103-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202103-citibike-tripdata.csv.zip
JC-202104-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202104-citibike-tripdata.csv.zip
JC-202105-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202105-citibike-tripdata.csv.zip
JC-202106-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202106-citibike-tripdata.csv.zip
JC-202107-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202107-citibike-tripdata.csv.zip
JC-202108-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202108-citibike-tripdata.csv.zip
JC-202109-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202109-citibike-tripdata.csv.zip
JC-202110-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202110-citibike-tripdata.csv.zip
JC-202111-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202111-citibike-tripdata.csv.zip
JC-202112-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202112-citibike-tripdata.csv.zip
JC-202201-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202201-citibike-tripdata.csv.zip
JC-202202-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202202-citibike-tripdata.csv.zip
JC-202203-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202203-citibike-tripdata.csv.zip
JC-202204-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202204-citibike-tripdata.csv.zip
JC-202205-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202205-citibike-tripdata.csv.zip
JC-202206-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202206-citibike-tripdata.csv.zip
JC-202207-citbike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202207-citbike-tripdata.csv.zip
JC-202208-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202208-citibike-tripdata.csv.zip
JC-202209-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202209-citibike-tripdata.csv.zip
JC-202210-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202210-citibike-tripdata.csv.zip
JC-202211-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202211-citibike-tripdata.csv.zip
JC-202212-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202212-citibike-tripdata.csv.zip
JC-202301-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202301-citibike-tripdata.csv.zip
JC-202302-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202302-citibike-tripdata.csv.zip
JC-202303-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202303-citibike-tripdata.csv.zip
JC-202304-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202304-citibike-tripdata.csv.zip
JC-202305-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202305-citibike-tripdata.csv.zip
JC-202306-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202306-citibike-tripdata.csv.zip
JC-202307-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202307-citibike-tripdata.csv.zip
JC-202308-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202308-citibike-tripdata.csv.zip
JC-202309-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202309-citibike-tripdata.csv.zip
JC-202310-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202310-citibike-tripdata.csv.zip
JC-202311-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202311-citibike-tripdata.csv.zip
JC-202312-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202312-citibike-tripdata.csv.zip
JC-202401-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202401-citibike-tripdata.csv.zip
JC-202402-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202402-citibike-tripdata.csv.zip
JC-202403-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202403-citibike-tripdata.csv.zip
JC-202404-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202404-citibike-tripdata.csv.zip
JC-202405-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202405-citibike-tripdata.csv.zip
JC-202406-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202406-citibike-tripdata.csv.zip
JC-202407-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202407-citibike-tripdata.csv.zip
JC-202408-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202408-citibike-tripdata.csv.zip
JC-202409-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202409-citibike-tripdata.csv.zip
JC-202410-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202410-citibike-tripdata.csv.zip
JC-202411-citibike-tripdata.csv.zip,https://s3.amazonaws.com/tripdata/JC-202411-citibike-tripdata.csv.zip
